External_Temp,Room_Temp,Humidity,Time_of_Day,Occupancy,HVAC_Action
40,24,30,Evening,8,Maintain
22,19,76,Afternoon,5,Decrease
36,27,67,Morning,10,Decrease
16,19,55,Morning,5,Increase
22,25,65,Afternoon,6,Maintain
29,19,63,Night,0,Maintain
39,26,37,Evening,6,Decrease
17,18,54,Morning,5,Increase
16,18,56,Morning,4,Increase
37,30,61,Morning,9,Decrease
23,29,78,Evening,5,Decrease
16,18,50,Morning,4,Increase
17,18,52,Morning,4,Increase
25,29,60,Night,6,Maintain
15,19,50,Morning,4,Increase
15,18,50,Morning,4,Increase
34,28,67,Evening,6,Decrease
15,19,55,Morning,5,Increase
15,22,39,Afternoon,8,Maintain
19,20,78,Morning,10,Decrease
22,21,31,Afternoon,3,Maintain
18,29,64,Afternoon,3,Decrease
17,18,56,Morning,5,Increase
24,29,50,Morning,0,Maintain
36,29,47,Morning,2,Decrease
28,23,72,Evening,5,Decrease
27,25,58,Evening,9,Maintain
15,19,77,Afternoon,6,Decrease
36,18,59,Evening,10,Maintain
17,27,32,Night,5,Maintain
20,29,63,Evening,9,Decrease
39,26,68,Evening,1,Decrease
16,20,77,Night,8,Decrease
16,21,63,Evening,9,Maintain
17,19,57,Morning,4,Increase
27,22,42,Morning,7,Maintain
34,18,30,Afternoon,4,Maintain
15,20,30,Evening,3,Maintain
17,18,52,Morning,4,Increase
33,24,70,Night,1,Maintain
40,23,45,Afternoon,9,Maintain
17,19,57,Morning,4,Increase
40,26,47,Morning,4,Decrease
21,22,72,Morning,2,Decrease
32,20,34,Night,5,Maintain
16,18,56,Morning,4,Increase
18,25,74,Evening,6,Decrease
24,18,75,Afternoon,4,Decrease
17,19,52,Morning,4,Increase
21,22,65,Afternoon,4,Maintain
23,30,41,Morning,10,Maintain
17,18,53,Morning,4,Increase
33,28,54,Night,3,Decrease
24,29,48,Morning,10,Maintain
23,26,64,Night,7,Maintain
21,21,59,Morning,8,Decrease
29,21,56,Evening,7,Maintain
16,21,48,Evening,7,Maintain
16,19,53,Morning,4,Increase
